[0.197s] Invoking command in '/home/nano/ros2_uav_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nano/ros2_uav_ws/install/nano_test_pkg:/home/nano/ros2_uav_ws/install/px4_offboard:/opt/ros/humble /usr/bin/cmake --build /home/nano/ros2_uav_ws/build/px4_msgs -- -j4 -l4
[6.287s] [  0%] Built target ament_cmake_python_symlink_px4_msgs
[6.371s] [  0%] Built target px4_msgs__cpp
[6.874s] [ 12%] Built target px4_msgs__rosidl_generator_c
[7.207s] [ 24%] Built target px4_msgs__rosidl_typesupport_cpp
[7.568s] [ 36%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[8.278s] [ 49%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[8.422s] [ 62%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[8.436s] running egg_info
[8.478s] [ 75%] Built target px4_msgs__rosidl_typesupport_introspection_c
[8.585s] writing px4_msgs.egg-info/PKG-INFO
[8.589s] writing dependency_links to px4_msgs.egg-info/dependency_links.txt
[56.155s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_status__rosidl_typesupport_fastrtps_cpp.hpp
[56.157s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_status_flags__rosidl_typesupport_fastrtps_cpp.hpp
[56.162s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/event__rosidl_typesupport_fastrtps_cpp.hpp
[56.163s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/failsafe_flags__rosidl_typesupport_fastrtps_cpp.hpp
[56.164s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/failure_detector_status__rosidl_typesupport_fastrtps_cpp.hpp
[56.166s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/figure_eight_status__rosidl_typesupport_fastrtps_cpp.hpp
[56.168s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/flight_phase_estimation__rosidl_typesupport_fastrtps_cpp.hpp
[56.174s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target__rosidl_typesupport_fastrtps_cpp.hpp
[56.175s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target_estimator__rosidl_typesupport_fastrtps_cpp.hpp
[56.175s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target_status__rosidl_typesupport_fastrtps_cpp.hpp
[56.177s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/fuel_tank_status__rosidl_typesupport_fastrtps_cpp.hpp
[56.186s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/generator_status__rosidl_typesupport_fastrtps_cpp.hpp
[56.187s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/geofence_result__rosidl_typesupport_fastrtps_cpp.hpp
[56.187s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/geofence_status__rosidl_typesupport_fastrtps_cpp.hpp
[56.188s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_controls__rosidl_typesupport_fastrtps_cpp.hpp
[56.190s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_attitude_status__rosidl_typesupport_fastrtps_cpp.hpp
[56.196s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_information__rosidl_typesupport_fastrtps_cpp.hpp
[56.197s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_set_attitude__rosidl_typesupport_fastrtps_cpp.hpp
[56.198s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_information__rosidl_typesupport_fastrtps_cpp.hpp
[56.198s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_set_attitude__rosidl_typesupport_fastrtps_cpp.hpp
[56.201s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_set_manual_control__rosidl_typesupport_fastrtps_cpp.hpp
[56.202s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_status__rosidl_typesupport_fastrtps_cpp.hpp
[56.204s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/goto_setpoint__rosidl_typesupport_fastrtps_cpp.hpp
[56.208s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_config__rosidl_typesupport_fastrtps_cpp.hpp
[56.208s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_in__rosidl_typesupport_fastrtps_cpp.hpp
[56.210s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_out__rosidl_typesupport_fastrtps_cpp.hpp
[56.216s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_request__rosidl_typesupport_fastrtps_cpp.hpp
[56.218s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gps_dump__rosidl_typesupport_fastrtps_cpp.hpp
[56.219s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gps_inject_data__rosidl_typesupport_fastrtps_cpp.hpp
[56.220s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gripper__rosidl_typesupport_fastrtps_cpp.hpp
[56.222s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/health_report__rosidl_typesupport_fastrtps_cpp.hpp
[56.227s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/heater_status__rosidl_typesupport_fastrtps_cpp.hpp
[56.227s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/home_position__rosidl_typesupport_fastrtps_cpp.hpp
[56.229s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/hover_thrust_estimate__rosidl_typesupport_fastrtps_cpp.hpp
[56.231s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/input_rc__rosidl_typesupport_fastrtps_cpp.hpp
[56.233s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/internal_combustion_engine_status__rosidl_typesupport_fastrtps_cpp.hpp
[56.235s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/iridiumsbd_status__rosidl_typesupport_fastrtps_cpp.hpp
[56.237s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/irlock_report__rosidl_typesupport_fastrtps_cpp.hpp
[56.240s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_gear__rosidl_typesupport_fastrtps_cpp.hpp
[56.242s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_gear_wheel__rosidl_typesupport_fastrtps_cpp.hpp
[56.250s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_target_innovations__rosidl_typesupport_fastrtps_cpp.hpp
[56.251s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_target_pose__rosidl_typesupport_fastrtps_cpp.hpp
[56.251s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/launch_detection_status__rosidl_typesupport_fastrtps_cpp.hpp
[56.252s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/led_control__rosidl_typesupport_fastrtps_cpp.hpp
[56.254s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/log_message__rosidl_typesupport_fastrtps_cpp.hpp
[56.256s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/logger_status__rosidl_typesupport_fastrtps_cpp.hpp
[56.258s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mag_worker_data__rosidl_typesupport_fastrtps_cpp.hpp
[56.261s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/magnetometer_bias_estimate__rosidl_typesupport_fastrtps_cpp.hpp
[56.264s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/manual_control_setpoint__rosidl_typesupport_fastrtps_cpp.hpp
[56.266s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/manual_control_switches__rosidl_typesupport_fastrtps_cpp.hpp
[56.268s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mavlink_log__rosidl_typesupport_fastrtps_cpp.hpp
[56.272s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mavlink_tunnel__rosidl_typesupport_fastrtps_cpp.hpp
[56.272s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/message_format_request__rosidl_typesupport_fastrtps_cpp.hpp
[56.276s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/message_format_response__rosidl_typesupport_fastrtps_cpp.hpp
[56.278s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mission__rosidl_typesupport_fastrtps_cpp.hpp
[56.287s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mission_result__rosidl_typesupport_fastrtps_cpp.hpp
[56.288s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mode_completed__rosidl_typesupport_fastrtps_cpp.hpp
[56.292s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mount_orientation__rosidl_typesupport_fastrtps_cpp.hpp
[56.292s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/navigator_mission_item__rosidl_typesupport_fastrtps_cpp.hpp
[56.293s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/normalized_unsigned_setpoint__rosidl_typesupport_fastrtps_cpp.hpp
[56.295s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/npfg_status__rosidl_typesupport_fastrtps_cpp.hpp
[56.298s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/obstacle_distance__rosidl_typesupport_fastrtps_cpp.hpp
[56.299s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/offboard_control_mode__rosidl_typesupport_fastrtps_cpp.hpp
[56.301s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/onboard_computer_status__rosidl_typesupport_fastrtps_cpp.hpp
[56.303s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test__rosidl_typesupport_fastrtps_cpp.hpp
[56.305s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test_large__rosidl_typesupport_fastrtps_cpp.hpp
[56.307s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test_medium__rosidl_typesupport_fastrtps_cpp.hpp
[56.310s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orbit_status__rosidl_typesupport_fastrtps_cpp.hpp
[56.318s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_reset_request__rosidl_typesupport_fastrtps_cpp.hpp
[56.319s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_used_request__rosidl_typesupport_fastrtps_cpp.hpp
[56.320s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_value_request__rosidl_typesupport_fastrtps_cpp.hpp
[56.322s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_value_response__rosidl_typesupport_fastrtps_cpp.hpp
[56.324s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_update__rosidl_typesupport_fastrtps_cpp.hpp
[56.326s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ping__rosidl_typesupport_fastrtps_cpp.hpp
[56.328s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_landing_status__rosidl_typesupport_fastrtps_cpp.hpp
[56.330s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_status__rosidl_typesupport_fastrtps_cpp.hpp
[56.332s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_setpoint__rosidl_typesupport_fastrtps_cpp.hpp
[56.334s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_setpoint_triplet__rosidl_typesupport_fastrtps_cpp.hpp
[56.336s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_button_state__rosidl_typesupport_fastrtps_cpp.hpp
[56.338s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_monitor__rosidl_typesupport_fastrtps_cpp.hpp
[56.340s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pps_capture__rosidl_typesupport_fastrtps_cpp.hpp
[56.342s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pwm_input__rosidl_typesupport_fastrtps_cpp.hpp
[56.350s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/px4io_status__rosidl_typesupport_fastrtps_cpp.hpp
[56.351s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_req__rosidl_typesupport_fastrtps_cpp.hpp
[56.352s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_retval__rosidl_typesupport_fastrtps_cpp.hpp
[56.353s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/radio_status__rosidl_typesupport_fastrtps_cpp.hpp
[56.355s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rate_ctrl_status__rosidl_typesupport_fastrtps_cpp.hpp
[56.356s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_channels__rosidl_typesupport_fastrtps_cpp.hpp
[56.359s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_parameter_map__rosidl_typesupport_fastrtps_cpp.hpp
[56.360s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/register_ext_component_reply__rosidl_typesupport_fastrtps_cpp.hpp
[56.362s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/register_ext_component_request__rosidl_typesupport_fastrtps_cpp.hpp
[56.365s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_ackermann_guidance_status__rosidl_typesupport_fastrtps_cpp.hpp
[56.366s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_ackermann_status__rosidl_typesupport_fastrtps_cpp.hpp
[56.368s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rpm__rosidl_typesupport_fastrtps_cpp.hpp
[56.370s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rtl_status__rosidl_typesupport_fastrtps_cpp.hpp
[56.372s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rtl_time_estimate__rosidl_typesupport_fastrtps_cpp.hpp
[56.374s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/satellite_info__rosidl_typesupport_fastrtps_cpp.hpp
[56.376s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel__rosidl_typesupport_fastrtps_cpp.hpp
[56.378s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel_fifo__rosidl_typesupport_fastrtps_cpp.hpp
[56.382s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_airflow__rosidl_typesupport_fastrtps_cpp.hpp
[56.387s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_baro__rosidl_typesupport_fastrtps_cpp.hpp
[56.389s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_combined__rosidl_typesupport_fastrtps_cpp.hpp
[56.391s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_correction__rosidl_typesupport_fastrtps_cpp.hpp
[56.393s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gnss_relative__rosidl_typesupport_fastrtps_cpp.hpp
[56.396s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gps__rosidl_typesupport_fastrtps_cpp.hpp
[56.397s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro__rosidl_typesupport_fastrtps_cpp.hpp
[56.399s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fft__rosidl_typesupport_fastrtps_cpp.hpp
[56.401s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fifo__rosidl_typesupport_fastrtps_cpp.hpp
[56.404s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_hygrometer__rosidl_typesupport_fastrtps_cpp.hpp
[56.406s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_mag__rosidl_typesupport_fastrtps_cpp.hpp
[56.408s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_optical_flow__rosidl_typesupport_fastrtps_cpp.hpp
[56.410s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_preflight_mag__rosidl_typesupport_fastrtps_cpp.hpp
[56.416s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_selection__rosidl_typesupport_fastrtps_cpp.hpp
[56.417s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_uwb__rosidl_typesupport_fastrtps_cpp.hpp
[56.418s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status__rosidl_typesupport_fastrtps_cpp.hpp
[56.419s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status_imu__rosidl_typesupport_fastrtps_cpp.hpp
[56.421s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/system_power__rosidl_typesupport_fastrtps_cpp.hpp
[56.423s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/takeoff_status__rosidl_typesupport_fastrtps_cpp.hpp
[56.425s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/task_stack_info__rosidl_typesupport_fastrtps_cpp.hpp
[56.427s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tecs_status__rosidl_typesupport_fastrtps_cpp.hpp
[56.429s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/telemetry_status__rosidl_typesupport_fastrtps_cpp.hpp
[56.432s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tiltrotor_extra_controls__rosidl_typesupport_fastrtps_cpp.hpp
[56.434s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/timesync_status__rosidl_typesupport_fastrtps_cpp.hpp
[56.436s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_bezier__rosidl_typesupport_fastrtps_cpp.hpp
[56.438s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_setpoint__rosidl_typesupport_fastrtps_cpp.hpp
[56.440s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_waypoint__rosidl_typesupport_fastrtps_cpp.hpp
[56.442s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/transponder_report__rosidl_typesupport_fastrtps_cpp.hpp
[56.450s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tune_control__rosidl_typesupport_fastrtps_cpp.hpp
[56.451s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_request__rosidl_typesupport_fastrtps_cpp.hpp
[56.451s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_value__rosidl_typesupport_fastrtps_cpp.hpp
[56.454s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream__rosidl_typesupport_fastrtps_cpp.hpp
[56.455s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream_ack__rosidl_typesupport_fastrtps_cpp.hpp
[56.457s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/unregister_ext_component__rosidl_typesupport_fastrtps_cpp.hpp
[56.459s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_acceleration__rosidl_typesupport_fastrtps_cpp.hpp
[56.461s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_air_data__rosidl_typesupport_fastrtps_cpp.hpp
